name,price,brand,category,original_price,stock,description,is_featured,tags,image_url
Balo Facolos Smash – Green Glow,1800000,Facolos,balo-tui-xach,3000000,3,Balo Pickleball Facolos Smash cao cấp. 3 ngăn chứa vợt riêng biệt ngăn giày chống nước lớp lót chống sốc. Chất liệu Polyester 600D. Màu Green Glow.,false,balo;facolos;smash,
Balo Facolos Smash – Forest Mint,1800000,Facolos,balo-tui-xach,3000000,3,Balo Pickleball Facolos Smash cao cấp. 3 ngăn chứa vợt riêng biệt ngăn giày chống nước lớp lót chống sốc. Chất liệu Polyester 600D. Màu Forest Mint.,false,balo;facolos;smash,
Balo/Túi Kaiwin Diamond – Đen Vàng,949500,Kaiwin,balo-tui-xach,1899000,5,Balo/Túi Pickleball Kaiwin Diamond đa năng. Chứa được 2-3 cây vợt ngăn giày riêng chống nước. Dây đeo êm vai. Màu Đen Vàng.,false,balo;kaiwin;diamond,
Balo/Túi Kaiwin Diamond – Đỏ,949500,Kaiwin,balo-tui-xach,1899000,5,Balo/Túi Pickleball Kaiwin Diamond đa năng. Chứa được 2-3 cây vợt ngăn giày riêng chống nước. Dây đeo êm vai. Màu Đỏ.,false,balo;kaiwin;diamond,
Balo/Túi Kaiwin Diamond – Xanh Đen,949500,Kaiwin,balo-tui-xach,1899000,5,Balo/Túi Pickleball Kaiwin Diamond đa năng. Chứa được 2-3 cây vợt ngăn giày riêng chống nước. Dây đeo êm vai. Màu Xanh Đen.,false,balo;kaiwin;diamond,
Balo Soxter Chính Hãng – Trắng,1039500,Soxter,balo-tui-xach,1890000,1,Balo thể thao Pickleball Soxter chính hãng. Ngăn chứa vợt riêng ngăn giày chống nước lớp lót chống sốc. Màu Trắng thanh lịch.,false,balo;soxter,
Balo Soxter Chính Hãng – Xanh Đen,1039500,Soxter,balo-tui-xach,1890000,1,Balo thể thao Pickleball Soxter chính hãng. Ngăn chứa vợt riêng ngăn giày chống nước lớp lót chống sốc. Màu Xanh Đen.,false,balo;soxter,
Balo Soxter Chính Hãng – Đỏ,1039500,Soxter,balo-tui-xach,1890000,2,Balo thể thao Pickleball Soxter chính hãng. Ngăn chứa vợt riêng ngăn giày chống nước lớp lót chống sốc. Màu Đỏ năng động.,false,balo;soxter,
Balo Soxter Chính Hãng – Xanh Lá,1039500,Soxter,balo-tui-xach,1890000,1,Balo thể thao Pickleball Soxter chính hãng. Ngăn chứa vợt riêng ngăn giày chống nước lớp lót chống sốc. Màu Xanh Lá.,false,balo;soxter,
Balo Soxter Gen 3 – Đỏ,797500,Soxter,balo-tui-xach,1450000,5,Balo thể thao Soxter Gen 3 thế hệ mới. Thiết kế gọn nhẹ ngăn vợt riêng chống nước nhẹ. Phù hợp đi tập hàng ngày. Màu Đỏ.,false,balo;soxter;gen3,
Balo Soxter Gen 3 – Trắng,797500,Soxter,balo-tui-xach,1450000,3,Balo thể thao Soxter Gen 3 thế hệ mới. Thiết kế gọn nhẹ ngăn vợt riêng chống nước nhẹ. Phù hợp đi tập hàng ngày. Màu Trắng.,false,balo;soxter;gen3,
Balo Soxter Gen 3 – Đen,797500,Soxter,balo-tui-xach,1450000,3,Balo thể thao Soxter Gen 3 thế hệ mới. Thiết kế gọn nhẹ ngăn vợt riêng chống nước nhẹ. Phù hợp đi tập hàng ngày. Màu Đen.,false,balo;soxter;gen3,
